File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16
o1-01_gr_e01,B,1,0.29256587132499995,1,1,1,0.005489432111096939,0.007935500457079588,0.007629647731730765,0.0072389919153990874,0.005231880717816775,0.003551029733874999,0.005048829213399728,0.005318514154589372,1,1,1,1
o1-01_gr_e02,B,1,0.18815460372222223,1,1,1,0.00493848851826087,0.008067374206310011,0.006341084430769228,0.007251804583320733,0.0033657876091220847,0.007951661408688963,0.006839796708780991,0.010688094377423815,0.47113885974999975,1,1,1
o1-01_gr_e03,B,1,0.07984070146153846,1,1,1,0.0033900783383547027,0.008128684546606648,0.006778100948350699,0.010055748467555558,0.004731254585002978,0.006865339645840003,0.0053155593471153895,0.007515108350961542,1,1,1,1
o1-04_gr_e04,B,1,0.010179979344321823,0.012513829160537194,0.012067484609959253,0.02041978723609694,0.0029710167166638536,0.002521632448155855,0.002631548550321393,0.003235613001029877,0.0023297521704008515,0.0023091946506094093,0.0023502916430745064,0.0029483162248356335,0.009279924406942147,0.012700452438786437,0.010419117909959998,0.02656690875789473
o1-04_gr_e05,B,1,0.01743343174604082,0.019264761558105477,0.015615997444970421,0.06742412899012344,0.0025688011173084207,0.0029570882646739144,0.002550794327682855,0.0036618241440864205,0.0023937660957008135,0.00267769215978261,0.002321436882701554,0.0036690124980324084,0.021318368541836736,0.021983598153360775,0.018436586178980228,0.1917944104555556
o1-04_gr_e06,B,1,0.015295193569612864,0.011228618153810915,0.014032677777646288,0.013642176239473686,0.0039146594940338625,0.0021569534743558385,0.0027226120757275697,0.002682335202931303,0.0034048179470833346,0.0018509619594059405,0.0025600138512269486,0.0023102004854736844,0.012036266078117915,0.009263590463073982,0.011732428336956523,0.03184260818096886
o1_gr_e01,A,0,0.0005650218866938789,0.0010430538446422224,0.00304127651570248,0.013496908343801652,0.0007196778934256068,0.0011027159401662053,0.002966335215337279,0.013542270497959186,0.0007647889659308632,0.0014451400526280995,0.0031832139927976347,0.012504677117355374,0.0013470460894901152,0.0016459990214876036,0.0026392471809345112,0.007652728277685951
o1_gr_e02,A,0,0.0009497974444444428,0.0005220585692307679,0.0019909039503673465,0.011112635303999998,0.0005815905751338475,0.0009137257860113408,0.002192497924964091,0.007106131999999996,0.0008721565624999986,0.001249730118903523,0.002514737161218835,0.00738216544,0.001660279355555555,0.0020063405111111097,0.0025848611834710733,0.005235714726530614
o1_gr_e03,A,0,0.001398752796444443,0.0013427504773446195,0.0024269612487804876,0.007398517377514793,0.0006238527321599989,0.0010590758880907358,0.0022314834807847343,0.0055067146379999985,0.0007186886344023313,0.0010303789714285697,0.0018386094513718999,0.003704413676414667,0.0014468946497041407,0.0014485898261157016,0.00162083277037037,0.0024729235124999987
o1_gr_e04,A,0,0.000885925293827161,0.0013574300807256243,0.002021005450000001,0.007624451034319531,0.0005287092840000013,0.0008719242545454558,0.001822711441983472,0.004746106085950414,0.0005729719510204095,0.0009139510386674617,0.0012574977731272306,0.003809119498777729,0.000961142647537191,0.001633319395438017,0.0015926906069137874,0.002616737976509789
o1_gr_e05,A,0,0.0009195650726399983,0.0011035696767595505,0.001901428967877031,0.007174212351999997,0.0005220061163593079,0.0007692139093333315,0.0018330297359999991,0.004164047831249997,0.0007786279395555537,0.0008616721469387732,0.0014330311120666476,0.0040573391548508475,0.0016153570615933398,0.0015662585133007741,0.00128576251791383,0.0033010497935727777
o1_gr_e06,A,0,0.0012708594834720565,0.001352652352327912,0.002188449087483579,0.00524260828957196,0.0005719624583090366,0.0008993001272727261,0.0018340972175540195,0.004277169273940828,0.0006630928604914922,0.0008690762888888875,0.001210564138242407,0.004317238778698224,0.0012737452528113274,0.0014010052792899394,0.001114989997959183,0.0024380038561983455
o1_gr_e07,A,0,0.0006111664363636346,0.001809921977842564,0.0030424449702734836,0.0065597053562326865,0.0008815079510204066,0.0015908076740740729,0.0030796274882812485,0.007471568530177512,0.0011180957182629376,0.0018281566759002761,0.0037113188063492065,0.014416497937190081,0.001076480103999999,0.0017570406006096667,0.0034686628170096,0.03767838364444444
o1_gr_e08,A,0,0.0008102483101070148,0.0013463567156249997,0.0017619289379999998,0.002840100966,0.00046532642840236676,0.0010069319157644254,0.0017973300072623712,0.0033268730625,0.0007267618163331528,0.0012797769569241723,0.0024737458266015514,0.005818816247772097,0.001129793044982699,0.001544439743999999,0.002628560342857143,0.006269021417847485
o1_gr_e09,A,0,0.0010620895640138393,0.0010938187231409866,0.001787558421037252,0.0024398991673469385,0.000538350083999999,0.0008735814126554886,0.0015808234499999991,0.003117465799621928,0.0007570881979773935,0.0011484027133884288,0.0022826172137356917,0.005011340075999999,0.001029895727891156,0.0013949929561983473,0.002634837881632653,0.00706768831906501
o1_gr_e10,A,0,0.001410596350014365,0.0018263399620798628,0.002463941662003782,0.012373967664000004,0.0008138653714285729,0.001168294704399525,0.0026677098414201175,0.01345972962816,0.0007900307027027042,0.0012116991506172855,0.0024714172111111126,0.008988084608000003,0.001072388935111113,0.0013401805665404331,0.003183117997959185,0.007549451048491158
o1_gr_e11,A,0,0.0010691411125000013,0.0013936192053017763,0.002528236005690232,0.015590633040000005,0.0007196615875000011,0.0013668833861495856,0.0028191974376492192,0.35178145920000004,0.0008244320986255738,0.001533857482224853,0.003281991713421551,0.3562212959999999,0.0011335991693877563,0.001769336032921812,0.004012335842722117,0.023856334336
o1_gr_e12,A,0,0.0010771397217391302,0.0009290702980609423,0.0021054873847241515,0.05648794400000002,0.0005891069500000004,0.0010713102875000006,0.0025597740832724617,0.014894444409917355,0.0008313707841209841,0.0010984924907955025,0.002495012204958677,0.007040011928994084,0.0013275656612317555,0.0013436297595010023,0.002181042018685121,0.005729284488888892
o2-01_gr_e01,B,1,1,1,1,1,0.004227553244444449,0.005573554131519279,0.006550005220000004,0.016344036839506176,0.004019525829395087,0.007970849680473381,0.007627795634349034,0.01593216197222223,1,1,1,1
o2-01_gr_e02,B,1,1,1,1,1,0.003727743526627214,0.005425326499999999,0.006696132077562326,0.010662682506666665,0.002796443568934734,0.00828783543252595,0.011151122489795917,0.025091170499999992,0.06348182218181816,1,1,1
o2-01_gr_e03,B,1,1,1,1,1,0.002491212472222222,0.006768617777777776,0.01241458472222222,1,0.0029919687071999993,0.00850259575,0.006798471927437639,0.010561229249999997,1,1,1,1
o2-04_gr_e04,D,3,0.01051972159053498,0.003498160008463541,0.015704177876385044,1,0.002309779072152373,0.0024314873895652177,0.02093869237277051,1,0.0011556796012802922,0.0020409659774485596,0.024534838612799995,1,0.00595016449744339,0.0030093375945247918,0.05287791544791666,1
o2-04_gr_e05,D,3,0.013439086616249997,0.0038449093006401457,0.00990379253380102,1,0.002958007018335458,0.0024881918010407084,0.011221572078600002,1,0.0011791900101358866,0.0020531366251114735,0.010428035954876031,1,0.003734122691358023,0.0036673561389605224,0.012386020475907198,1
o2-04_gr_e06,D,3,0.012076517741249997,0.00409472580343404,0.010752455297152365,1,0.002948450393676034,0.0023598302050701664,0.009727423935267855,1,0.0012590182279378136,0.002058012636101499,0.007679837950714289,1,0.007029427894675922,0.004040641354338842,0.006567917450133333,1
o2-07_gr_e07,B,1,0.010040584700826447,0.014468755576470586,0.012790862224000003,0.024202678528000007,0.0018244623357142862,0.0018786266943981618,0.0021230420536940686,0.0022609413684585257,0.0015585057972299166,0.001656799223683199,0.002187403223040001,0.002238501072184897,0.005943511555029585,0.006082891571428572,0.007169084080109741,0.008930564299999999
o2-07_gr_e08,B,1,0.012333398455363324,0.024777809728000005,0.01488406909342561,0.01232619830400001,0.0015491185036280576,0.002100940536167769,0.002281758805860386,0.00199202880078125,0.0018413737843200008,0.002204815772444445,0.0020560159219976224,0.0019497655346189175,0.011529230014814821,0.010417570285714285,0.010316077209917361,0.009548772061111117
o2-07_gr_e09,B,1,0.027185859832098768,0.06826600760000001,0.016202815170370376,0.015141729520987654,0.0024418086115702486,0.0026474436568047345,0.002658281385969085,0.001822913200262985,0.0024957708857142867,0.0020898693483456794,0.0022372700627981495,0.0018988723145299147,0.012867927542857139,0.008754372119008267,0.009532821871074381,0.007502560487039241
o2-10_gr_e10,B,1,0.0036856663279958694,0.0036265838616000006,0.005213287020408165,0.007911361839843752,0.000986377666738755,0.001506767970343393,0.0016858229945215495,0.0017437331507407416,0.00107590355533236,0.0013731102864891524,0.0020625673681061393,0.0014853429877034032,0.003949482747600001,0.004261282904320988,0.005186460099600001,0.008827982130000002
o2-10_gr_e11,A,0,0.0004708689907407412,0.001030105938350341,0.0021069445361328125,0.017612108127551034,0.0006020229768518521,0.0013349571880934994,0.0031572058586559547,0.14022732000000002,0.0005491804504394539,0.001368105296358471,0.003005106384353743,1,0.001070121325833334,0.0018410758269557829,0.003679737483217593,0.031495726890000006
o2-10_gr_e12,B,1,0.0022196511992715914,0.0032287899176575495,0.0049182152303999995,0.015328223074074072,0.000724334483564013,0.0011459499132149896,0.0020946279799804687,0.0018469492089116136,0.00076753088305664,0.0010648898728124994,0.0019892761123662295,0.001926257904269972,0.0020242679344432885,0.003062941116255143,0.004670506532608695,0.006670872722222224
o2_gr_e01,C,2,0.016021888970937495,0.00525240420825699,0.012312868062601456,1,0.0014037530210989613,0.0015133248162658125,0.002694937502837371,0.021501067655916955,0.004461267372746728,0.003041276386784599,0.0021416014005728387,0.003338998384014221,1,0.08019401911500001,0.011168525935,0.005832405954285713
o2_gr_e02,C,2,0.00472929395652778,0.0035394182991883467,0.0032452849056790124,0.0428385396928395,0.001147064881471066,0.001291618378626832,0.0021769608899423303,0.013286546962603554,0.0022433370735537215,0.0026318629142857157,0.003193369919026629,0.0067534784213728405,1,0.1226095422222223,0.011107620911294771,0.009424699079012349
o2_gr_e03,C,2,0.00783950569283951,0.004271513402574367,0.008857880606400005,1,0.0013226486677314828,0.001556747073293828,0.0036181863307845,0.032166654142777786,0.002553926915555558,0.003475385497283952,0.0028494794105555564,0.004962298031600002,1,0.1279897457066667,0.014066917746941021,0.009789806868765436
o2_gr_e04,B,1,1,1,1,1,0.0016198549837252883,0.0032106954924554193,0.004484668649216003,0.0029155973777000026,0.0018252258248668519,0.0050695686190625035,0.0065512480698000026,0.0036444249345290863,1,1,1,1
o2_gr_e05,B,1,1,1,1,1,0.0016876891599243834,0.0027673094330864178,0.004809996036748581,0.004670686466324786,0.0015132469034847952,0.0027392666439669433,0.009828064486153842,0.006471094273437502,0.013796649193351803,1,1,1
o2_gr_e06,B,1,1,1,1,1,0.0013919148658333345,0.0030427044223818537,0.0042328067507438035,0.0029476119563520017,0.001563933549123265,0.0025338452572222234,0.018004920640000005,0.009796416261955558,0.026078011744793392,1,1,1
o2_gr_e07,B,1,1,1,0.03229402788640001,0.009583333051280276,0.0021017903246611197,0.003750936630864202,0.0028953837649770445,0.0023178180313085882,0.0015069412682622288,0.005132953514008266,0.0046294278074074085,0.0033835670905555584,1,1,0.21307060530000013,0.027131784285511117
o2_gr_e08,B,1,1,1,0.04255186208,0.008345345119181887,0.0014030937153719,0.002676358141563785,0.002486008568204538,0.0019268517675434032,0.0037380392561937714,0.005020524251944445,0.004216261246201185,0.002647252819408285,1,1,0.0756420622048,0.01659138886222222
o2_gr_e09,B,1,1,1,0.2917583519200001,0.008253070492505477,0.0012414959746559963,0.0029067173857851214,0.003600813138115411,0.0019430628228560654,0.0027579553187878766,0.0048935541993195275,0.0058576600680208335,0.002676685499390582,1,1,0.0514364557875,0.01616528344375
o2_gr_e10,C,2,0.0021579666395336087,0.0055574678443458606,0.07468888798000002,1,0.0009403764984444455,0.0018282786628571435,0.0029061348912233446,0.0042984227213961335,0.002201180855844878,0.0056181064800000045,0.007761521965651581,0.003537247722563549,1,1,1,1
o2_gr_e11,C,2,0.0027020771584722225,0.008876856450000003,0.08024671439555556,1,0.0010117340760128163,0.00175103571125,0.0038435567047933883,0.004688686832511109,0.0018391382198347111,0.0039996973821874995,0.006967155790000001,0.0035449455400713434,1,1,1,1
o2_gr_e12,C,2,0.007385850794422478,0.1034756119288889,1,1,0.0014204731568830456,0.0024696712716666663,0.0084594011203805,0.004256418653617024,0.0022497463253125017,0.006702479994,0.006013465240697889,0.00241969907667476,1,1,1,1
o3-01_gr_e01,D,3,0.002155957530245747,0.006536097825072885,0.17743390183750002,1,0.0010195997317925286,0.0037725916571844987,0.7102202128000003,1,0.0008491906817580335,0.002321717947282315,1,1,0.0014308723722222217,0.004108326654777894,1,1
o3-01_gr_e02,D,3,0.0022494876006656814,0.006196419157894736,0.027400998561904772,1,0.000977802309182737,0.0035326671804528963,0.07019175042600002,1,0.0007820200361516038,0.0025132132273278244,1,1,0.001518976309422937,0.005970129307888972,1,1
o3-01_gr_e03,D,3,0.001920756320655569,0.004297807458285277,0.023093373289224957,1,0.0009855031249066373,0.0025099649819807957,0.04550613064355557,1,0.0007941303148688063,0.002570424132440479,1,1,0.0014857718859375027,0.008185181314619887,1,1
o3-02_gr_e01,D,3,0.001471527903969755,0.004045781536333334,1,1,0.0010697043731404965,0.002327769538902621,1,1,0.000759813810275825,0.0022720940051129614,0.06616931919183675,1,0.0013574603696326535,0.0020498067719008275,0.01718600327808,1
o3-02_gr_e02,D,3,0.001794438047980008,0.004549033318525519,1,1,0.0011000027169599997,0.0029140589398668633,1,1,0.0007830591505056514,0.001852905427292387,0.04046758904132232,1,0.0016729517514403292,0.0022437438827751966,0.0071173794362139895,1
o3-02_gr_e03,D,3,0.0011335754666666675,0.009881082046090539,1,1,0.0008628751034857408,0.00253694719704142,1,1,0.0007862130828125009,0.0018346211508073029,0.01659859597366255,1,0.0015358323288629742,0.002335627617298155,0.005156497297038438,1
o3-03_gr_e01,D,3,0.0007968610316239315,0.0038890190908730158,0.023330583663636363,1,0.0011904293086399999,0.00445474838555102,0.023058198918181814,1,0.0007210094512975778,0.0027476181988608044,0.014966536211418684,1,0.0005921797464083175,0.00206316663558076,0.009157947348422495,1
o3-03_gr_e02,D,3,0.0007797332795847743,0.0031592245286555,0.015350870747265625,1,0.0010552402889599985,0.004125742884490741,0.01565499756132812,1,0.0007611599097142849,0.003032166309735349,0.010557073775425332,1,0.0005401592096831609,0.002227423368805555,0.008996319115384616,1
o3-03_gr_e03,D,3,0.0006934979783558782,0.002282730770439112,0.0054690473434265315,1,0.0007349041672967852,0.002975174616435184,0.007831030550637757,1,0.000522853273525376,0.002064519483476685,0.004947964585343427,1,0.0006955337474747464,0.0014831209424590627,0.004223356931474479,1
o3-03_gr_e04,D,3,0.0010726894537455409,0.0020765450108099492,0.007526602761132812,1,0.0010711392022684308,0.002736546449253056,0.012967345328808865,1,0.000654934709,0.0025256224624828527,0.013381057598891969,1,0.0006793950662040817,0.002146605449454473,0.014417634359876542,1
o3-03_gr_e05,D,3,0.0013118369401041658,0.0018590595433747973,0.005274546443767313,1,0.00107853941590909,0.0026409865485351553,0.008383966488715276,1,0.00045083239259259203,0.0018392303632865543,0.006285263531313131,1,0.0007694564743827157,0.0011866904831300431,0.00477003056931818,1
o3-03_gr_e06,D,3,0.001276494928703702,0.002790576405128204,0.008692424548076921,1,0.0009022613535147379,0.0027433607948717954,0.013440430265743944,1,0.0005074277788461529,0.0020269570518928895,0.009567921334399999,1,0.0006231132965199994,0.0012395709588954276,0.006070102547008546,1
