File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16
o3_gr_e01,B,1,0.04139360776800001,0.03855740568749999,0.02662409099999999,0.022084565552479334,0.0016237874806906752,0.0020708939129999993,0.0023967891449256195,0.0021300320944852937,0.001451942359300208,0.0019563846393750007,0.002359576052822066,0.0019733570384050784,0.015546142054437868,0.01715841431893491,0.011753861778,0.015524856330468746
o3_gr_e02,B,1,0.06112640843437501,0.03066629382421876,0.030014412700781253,0.030492084677343757,0.0017958468014827814,0.0020232459969900573,0.002305773347333508,0.0021573349081309874,0.0015524393242500008,0.0020394001078742285,0.002551044150831026,0.0020174911786963313,0.03170972367551022,0.022183625908264473,0.01752929137882654,0.01428303365
o3_gr_e03,B,1,0.023736186316406255,0.0368343012,0.0277380061453125,0.025386592150000012,0.0013274342854897967,0.001979075884214307,0.002237820716290132,0.0025475765579431203,0.0016323951517006807,0.002031905184375001,0.0023926279578947384,0.0019547431366735554,0.048023482716,0.024120854149500007,0.014495062288235295,0.011751720067346944
o3_gr_e04,C,2,0.0032725300200178477,0.0072732726900000015,0.07950591163125,1,0.0011759195817000005,0.0016612210495761453,0.0028562696630376116,0.005885514201041668,0.0025648541058139527,0.0021063870608740896,0.0020388982812565037,0.001911658504427083,0.24097511475000002,0.05917997446875,0.017876837452366866,0.005779147276150475
o3_gr_e05,B,1,0.0045707375518518525,0.007664574034125002,0.011734055826000001,0.016302686775000002,0.0010517935243681028,0.0017237961500416496,0.002340761143419409,0.00271654676586,0.0016563982004862822,0.002603378194006987,0.0029895911714024836,0.0019774421422148803,1,0.09661359420000001,0.07207389981562501,0.09780301875000001
o3_gr_e06,B,1,0.009045873745312495,0.009945230927999996,0.009108549423529412,0.010288614437999999,0.0011241908069999993,0.0018366908210302453,0.002278073633418367,0.0015349064698573116,0.0017978534831275715,0.0020615734921940083,0.002747664563563327,0.0017000688773484627,1,0.1409501273625,0.05632509349800001,0.04148844702244897
o3_gr_e07,C,2,0.006654410026843101,0.010105422269387753,0.011884883775619838,0.024503914537499994,0.0010306835244203335,0.0014838053959710749,0.0023252383402428156,0.0031452341029958673,0.002142530551874219,0.001840124449054821,0.0020314068555671166,0.0015619462441666672,0.05577459609374999,1,0.021705853187603305,0.005711669682797662
o3_gr_e08,B,1,0.011149795949999998,0.0191853295065,0.011038752285750004,0.013486382908333332,0.0012041368386836633,0.0018094422449910828,0.0023612158994459837,0.0026559159742139205,0.0016068730809375004,0.0022175897865800444,0.002651578197619048,0.002036949503909465,0.12601377393749996,1,0.036375307853906254,0.020068786276530613
o3_gr_e09,C,2,0.00348781579814815,0.005264140064876035,0.007261674915441179,0.016957606341176473,0.0013091560477941193,0.0012288551100710068,0.0023748343792279417,0.004097380411495846,0.003917995155588586,0.001686729110002228,0.00234287197924447,0.002296723229732289,0.0200161478677686,0.024726279969000002,0.012950260138125003,0.005565416496550097
o3_gr_e10,B,1,1,0.0665320398,0.02178598053333334,0.006676592272189354,0.0019317722911764716,0.002212671158823531,0.0021915770685185195,0.0016973858151358866,0.0017255458479591842,0.002027281724414673,0.002592251828920119,0.0018638203428324104,0.01797346958165681,0.01791195452678572,0.013110814666125004,0.012238310911224494
o3_gr_e11,B,1,0.050277125897999986,0.018760028221874996,0.01203561560742187,0.00986082931666666,0.001560942215784498,0.002133919728116342,0.002076014809933884,0.00169827272126654,0.0013972883888020825,0.0021008582011080323,0.002437150033857248,0.0019861711884353738,0.016805629634911237,0.016013224448724484,0.014019887220117185,0.009106903532812497
o3_gr_e12,B,1,1,0.10141547625000007,0.01809919942438017,0.006940806218121302,0.001803624875558036,0.0021265740089256202,0.002184967895799218,0.0013312096426913835,0.0016966026976102946,0.001993140910884355,0.0025259591647058834,0.0016740560361138668,0.03861493241250001,0.019934577346875,0.01131083485102041,0.009806211704347827
o4_gr_e01,A,0,0.0014082762296566069,0.0018090828894380842,0.002881103205994897,0.00395828724074074,0.0007221823606508865,0.001380467465718749,0.002290346971624032,0.004564202550382651,0.0007715627372093016,0.001488293774531445,0.0028683799599374987,0.005865286428772188,0.0011416808861082206,0.0019779734527445364,0.0033402503375282925,0.005886436516389176
o4_gr_e02,A,0,0.001290980403000002,0.0017374198333007832,0.002432720416666668,0.004622528170080001,0.0005243138198251428,0.001359152659762035,0.002781980330921055,0.005007276266326533,0.000600489398615918,0.0015169582833949714,0.0027470484369140637,0.008983247305263162,0.0009809839828757408,0.0020547743037330913,0.0033181606943218215,0.010221090488999999
o4_gr_e03,A,0,0.0011279185418918932,0.0022170374289940853,0.0035421515275951576,0.005034609331500003,0.0004086706712802779,0.001350138051403351,0.0029991386534331645,0.0046088117144628135,0.0005347019782894752,0.001271735917700318,0.0025593267987244913,0.005793958416960003,0.0006978971115993346,0.0016211259747404858,0.0032632486655588032,0.0053713003166666684
o4_gr_e04,A,0,0.001786874893048469,0.0017201186327636725,0.00236889443472057,0.0023320358755940084,0.0010111552999999996,0.0010533332331562496,0.0018574000046052625,0.0017176150367187492,0.001088843314285714,0.001526838635454545,0.0021711506553749997,0.002933981624375742,0.0024000958711956513,0.0032562867726851847,0.006166320440236687,0.016031831058000004
o4_gr_e05,A,0,0.0016310448747070328,0.0020879391998959436,0.002302474786500002,0.002727388883521715,0.0007664444703947387,0.0012616872416666685,0.0017746690970414218,0.0021135932290316847,0.0009425987172928941,0.0016155979401291146,0.0020423105522305845,0.0032460780272400014,0.0019987353506229996,0.002954843208148761,0.004939484568000002,0.01138263346022728
o4_gr_e06,A,0,0.0017916073369628924,0.0017335345242603575,0.00246508134583767,0.0024608857506666693,0.0009653080378775526,0.001177731999296919,0.0021991636804601913,0.002138188868946747,0.001121627960737658,0.0015618153889277095,0.0025806859974011496,0.0038651825833910043,0.001991781356018519,0.0033985540194545454,0.0062166134066627,0.02631375094950001
o4_gr_e07,A,0,0.0004329427973684242,0.001133271220661159,0.002590192205555558,0.002450823027176854,0.0008747678669094711,0.0010102558699905497,0.0019245065659026482,0.0022872693334350593,0.0010350928668367361,0.001546574454815052,0.0026157702896048426,0.003903336844982701,0.0018957066710526326,0.0030943074644628117,0.004309653288062285,0.007205305063541669
o4_gr_e08,A,0,0.0008360303746666683,0.0019303068381656817,0.0026277137103550307,0.0036127412697589496,0.0005572608371126049,0.0013761101098750763,0.0024726428763157914,0.0034836375533610965,0.0007707342273333345,0.001412894924820001,0.002430535150666668,0.004792941440771487,0.0019278686205000026,0.0028604060756395023,0.003767481947368422,0.004849381482979594
o4_gr_e09,A,0,0.0004471384744799984,0.0013643281165289245,0.0020122668346153833,0.003137592765789472,0.0006575344475624989,0.0012044381090765039,0.002417834519172524,0.003192202752394835,0.0009423918509039242,0.0016218586345719376,0.0029310178163831353,0.005124256612312498,0.0016425561236842105,0.002985139767123967,0.0042802469879399995,0.008726212592390007
o4_gr_e10,A,0,0.0014258717965199299,0.0022978345011421676,0.004961742223811682,0.12015973350000007,0.0008232655198224867,0.0014137536221250004,0.0025678756814028502,0.0075614722970400025,0.0011469589036266375,0.0013728456025714302,0.001974903749062892,0.0032292289685175645,0.0024123966009566354,0.0016350608063950048,0.0021451119276636034,0.0029369065159687516
o4_gr_e11,A,0,0.0020870300126249997,0.00146714274594,0.004260711428664143,0.015548041734,0.0008290687433877549,0.0014083927239600003,0.002704618283504133,0.007364748016198225,0.00108046307784375,0.0014024052154821178,0.00268284694818821,0.0057781788777777785,0.002458662123214286,0.0022849349976562503,0.0030160094573282855,0.004182964358765523
o4_gr_e12,A,0,0.001559674983552633,0.0021847864983481763,0.004761654524000002,0.07300201185000003,0.0009563634035502976,0.0013606137903386202,0.0030855116361516066,0.006464307418608803,0.0009011037975546326,0.0013214890286982269,0.0022901835019369845,0.00332315794362087,0.0024774563718750033,0.0014911893298125017,0.002668472074951174,0.002782194750000002
o5-01_gr_e01,B,1,0.15095121999999997,0.11605292015624999,1,1,0.002555408081360946,0.0029739942421874986,0.005689063118379357,0.011125606406249999,0.002620425266733698,0.003136412041271001,0.0032979341982340717,0.013907034914062503,1,0.15865428600000003,0.09787524894,1
o5-01_gr_e02,B,1,1,1,1,1,0.0024203714639999996,0.0029302933893888797,0.0027398157767327346,0.01342452190625,0.0037773799497041404,0.0039330394661865236,0.003189294857925492,0.010525611053571426,1,0.16525262250000003,0.23614335674999995,1
o5-01_gr_e03,B,1,1,1,1,1,0.002603767703032543,0.0032897217447015563,0.0030676915926562483,0.01030207853571428,0.0024265434489795902,0.00304934823224852,0.0032837423554687483,0.011944643129999995,1,0.49568809499999994,0.09898193717999997,1
o5-04_gr_e04,D,3,0.0012957740457516353,0.001889270098553242,0.007463868210526316,1,0.0007532420610000013,0.0020425628008163273,0.01244088694992,1,0.0010665619072653073,0.00198394809009375,0.01885992455246914,1,0.0016816583058673496,0.0033217622464489817,0.018195104209090922,1
o5-04_gr_e05,D,3,0.0006641623011897686,0.0015331344218655041,0.024774088802366867,1,0.0006473471624567482,0.0016508509213111762,0.007620191349546485,1,0.0011049899606401397,0.0016893787523413124,0.005552963251440002,1,0.002428768969187147,0.0022529188010101025,0.005788532865138409,1
o5-04_gr_e06,D,3,0.0006199425164461254,0.002079661034685121,0.0925375166375,1,0.0006750844998269907,0.0019408970958395071,0.022797558841406253,1,0.001095609747750866,0.0018996542503515418,0.017856076063157898,1,0.0023232351465277794,0.002450312048684212,0.00869337763136095,1
o5-07_gr_e07,B,1,0.00445810450340136,0.0048798110258503405,0.005666193975000001,0.013527747037037035,0.0008199310079999998,0.001455410698828125,0.0017771897583673468,0.003072264914177692,0.0009759891030303022,0.0015999592615384606,0.0019000886666666664,0.0016827133266666661,0.00412473282644628,0.003877669195833333,0.0035546639307692317,0.004495573290000001
o5-07_gr_e08,B,1,0.006095906660999999,0.0050237672875,0.006101705726999999,0.005405001506994329,0.0013439795937716264,0.001570966484848485,0.0017833351598615912,0.0016240011725256898,0.0008537569371093744,0.0011800355673599998,0.0013396395729166663,0.001449326439952437,0.0022686602095238094,0.0022565727988919666,0.0025585509386666662,0.00227057167037037
o5-07_gr_e09,B,1,0.004938052625999998,0.005531291102999999,0.007867235306666664,0.010987295434710742,0.0012484273848074913,0.0014550084215510198,0.0018976290044081627,0.0021575973490740737,0.0012192007384615377,0.0015334251020833322,0.0016752165283950603,0.001642553559094229,0.004289514930747922,0.003428400174669187,0.0036779038026465015,0.003585111728639998
o5-10_gr_e10,A,0,0.002109146073632812,0.002161854594463667,0.0029912841114795924,0.002277406622789116,0.0008779621842105264,0.001242051139875,0.002192180931777777,0.002044679341049382,0.00049805886208,0.0008727050695247929,0.0016751895680000002,0.0019731663062222213,0.001131327882993197,0.0018049466817777774,0.001635677105263158,0.0017449129921052631
o5-10_gr_e11,A,0,0.001182837602631577,0.0016025635715500928,0.0030690901946249984,0.006795037496180556,0.0006621536793650779,0.0012032380412098287,0.0018097010453599989,0.003178367995464852,0.0004088687335600894,0.0007709869227272712,0.0014491919684210513,0.001507946045541837,0.0008211700891003445,0.0009007805371093728,0.0007767565417769361,0.0012333495247165518
o5-10_gr_e12,A,0,0.0011564974815789484,0.0017716073979338856,0.0031903209130000015,0.008607170591500003,0.0006944162322500015,0.0011597002518400012,0.0017992400405349804,0.0027296219936979787,0.00042292016162500106,0.0008000419614512484,0.0014519498157894747,0.0015591230405612253,0.0007399667063750018,0.0009021182646666686,0.0007748115521250015,0.0009207947031111123
o5_gr_e01,B,1,0.0357738939,0.21196857999999985,0.02346356999999999,0.016573448602430558,0.0014369739703708677,0.0019776406688456626,0.002486739559448964,0.002171736612499999,0.0013227526517361106,0.0016688284018159427,0.0021160349888750436,0.002014645034328545,0.016886189741735533,0.01729847971354167,0.01045431725340136,0.008098108952331961
o5_gr_e02,B,1,1,0.22263346625000002,0.020500243626033057,0.014363739827777774,0.0014010873034083309,0.002171856099569098,0.0027663101223448566,0.002553397885841837,0.0011551790994262696,0.0018579034393912425,0.002217465228550604,0.002394207075095664,0.02054724334876543,0.01066993609764543,0.007608194121492347,0.006672531318870525
o5_gr_e03,B,1,0.02205509571428571,1,0.037375055899999995,0.019507198564814813,0.0012972145756539831,0.0018781837161801354,0.0025258256432098766,0.001979289488851096,0.001196796098632812,0.0019708905755362422,0.0021815117865114793,0.0019709056426035505,0.18776774125000006,0.02911289578125,0.011953957256249996,0.010114712018229166
o5_gr_e04,B,1,0.005218464534000002,0.02180459115740741,0.05298184725,1,0.0012534278374565977,0.0016453200812596449,0.0027263906659722227,0.0034919658283759686,0.0011819982904064277,0.0015330740356983737,0.0027211656965847567,0.002559203792975207,0.004901570687500001,0.008834376784026467,0.2416466275,1
o5_gr_e05,B,1,0.0029388291589355488,0.00998278241699219,0.045123757050000005,1,0.0010155073722222234,0.0016404034070142436,0.002518137461547853,0.0034019973940904243,0.0013351722474174866,0.0019222462973662998,0.0026756515102040832,0.0023877142565359487,0.00861188603024575,0.07690992666666668,1,1
o5_gr_e06,B,1,0.003838242262187869,0.01203161551111111,0.08476549916666663,1,0.0011860124309142558,0.0015682906395408152,0.0023695439545725052,0.0034273370588235297,0.0012631451811264307,0.0019581021544164538,0.0023539308062065977,0.0021053322978080114,0.012177983203124998,0.07455843,1,0.21201683874999996
o5_gr_e07,C,2,1,0.0028645137593749995,0.004514029338235295,0.0034457785193877538,0.002284944924999999,0.001261553511029412,0.001661895355623818,0.0015478616560807995,0.0013911157759412302,0.0016887593504901963,0.00626793832063712,0.0221084997875,0.0020816314056213013,0.0291778405625,1,1
o5_gr_e08,B,1,0.007923707867647057,0.009330364485294118,0.008900959609374997,0.008504637461260331,0.001259949610058309,0.0017812505186631947,0.0025830217892573695,0.002441913964876033,0.0013162843220991076,0.0019268853305563019,0.0022371409940843616,0.0018808697079658473,0.01632245850694445,0.02301891035,0.02140060401859504,0.011840508234375
o5_gr_e09,B,1,0.005106292063533059,0.007791066956250001,0.008561607833161157,0.00890283608,0.0015179054044117649,0.0017114020870000002,0.002692039380967881,0.002946727431805967,0.0014561569425925933,0.0017263782172862847,0.0023998557665658865,0.002733260749408284,0.004678322591911764,0.013564855385802465,0.01743137475097656,0.03525644675781251
o5_gr_e10,B,1,0.004337220404064274,0.010143640938888893,0.053364519375,0.06819248781250001,0.0012083547478366696,0.0016713222927083337,0.002381251896527779,0.0026021117808769515,0.0010507424432892255,0.0016386790404739927,0.0021760538759742014,0.002416372338194446,0.0029251629685378,0.006124244729003909,0.014119113626543214,0.24117324125000006
o5_gr_e11,B,1,0.004935540826822918,0.013941574017857146,0.26350002125,1,0.0012685517470000008,0.0018070906600591722,0.002615520442491813,0.003185751258899966,0.0010720537481481488,0.0016841863480392164,0.0021931675146198842,0.002454588983764649,0.002755094033499322,0.00454419021953125,0.010582145643078513,0.04135790871527778
o5_gr_e12,C,2,0.0783011122222222,0.03158599089285715,0.012575580588235293,0.008151945094,0.0027508160877821185,0.0021524752362265306,0.0023449272539437576,0.0025996557410318043,0.0008825553562736609,0.0014567586636094673,0.002389699665988891,0.0047131809103360105,0.0019548363394069714,0.004804826606122446,0.04146615857638889,1
