File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25
o1-01_gr_e01,B,1,1,1,1,1,1,0.016211158744444443,0.028726809709401706,0.0667252074138504,1,1,0.001507335497260774,0.0018134461500556912,0.003120993336615384,0.0037466618467553274,0.004504302576630435,0.02751030090466666,0.18974024045599996,1,0.08759810475,0.02358767238950617,1,1,1,1,1
o1-01_gr_e02,B,1,1,1,1,1,1,0.015219846498059965,0.06300435285152353,1,0.29799109924999995,0.12086490634399999,0.0015170279279999991,0.002053887467179583,0.00340507535458937,0.004518588148290598,0.005560306173076921,0.008544962262188208,0.021679516729208804,1,1,1,1,1,1,1,1
o1-01_gr_e03,B,1,1,1,1,1,1,0.006889003809941047,0.0209977936805075,1,1,1,0.0016443968519937646,0.001966355371572024,0.0034355956869565243,0.004657257579822534,0.005197533524152291,0.02314843233061225,0.10626811638765433,0.5376567319500001,1,0.24293788870000008,1,1,1,1,1
o1-04_gr_e04,B,1,0.022482528409763308,0.02216455182426035,0.03322450170679012,0.023948158031520003,0.0864462376897959,0.006516047683570246,0.004837572439734694,0.006662992956859503,0.005870483119742879,0.0085396443274,0.0014468636934210496,0.0014481457751594365,0.002525173472999998,0.0020614294058029286,0.0032107311094060707,0.005418179927003732,0.0043276706906326505,0.005645603459853313,0.0045397380125371915,0.009595284562075293,0.021077229239940824,0.024335930426086956,0.030056109836842093,0.025134159103512396,0.18410093319999996
o1-04_gr_e05,B,1,0.07349364464938273,0.05519575507847223,0.07337531691851853,0.064607900105,1,0.007053802896491232,0.0051671737475084125,0.006783966491050992,0.0051241916016656775,0.012305797391015342,0.0012291600384000015,0.001402212485380118,0.0022927025010625016,0.0018305832523515199,0.003952722432118058,0.005140662202960526,0.004634244974836154,0.006455944752734841,0.0043480825175224915,0.016087522390476193,0.2186618356666667,0.08066372010937499,0.07084581525185187,0.31152128395,1
o1-04_gr_e06,B,1,0.03811605599296875,0.031153223515789474,0.027810219118594104,0.029682811000000007,0.03404529601054687,0.008064794227840654,0.004873104550486015,0.005070423911902007,0.006219649939181288,0.007153176449131945,0.0019945155824380185,0.0012152043248285329,0.0017812562310763895,0.0023122355265913163,0.002159560592441977,0.0068642411662224075,0.004102914661061225,0.004069048309513982,0.005340362860090704,0.00750811014072472,0.02853107353157894,0.02138628831035503,0.0230638734288,0.034693758128027684,0.6315796687999998
o1_gr_e01,A,0,0.000770562100000002,0.0010412480236686407,0.0024248658035310104,0.005896315882747432,0.05136059120000001,0.0018145270125000028,0.0013990399488000016,0.003238132487534628,0.007557502134375,0.04270696515918367,0.0006447136320000014,0.0013841928281250015,0.0030988382940000015,0.0053948535692806944,0.03218960213333333,0.0014839675593750015,0.0018683975777777791,0.0034619456243767314,0.0059999012441197975,0.02534619665454546,0.0018698206165289263,0.0021804238716049396,0.00324288654336,0.004591114386600271,0.014427003822222225
o1_gr_e02,A,0,0.0015498731977315668,0.0005530724444444425,0.0018714981551020396,0.004298486579591836,0.025781072711111106,0.0015914640239999972,0.0011824643519999965,0.0022577973259515546,0.005831555226634956,0.022399119935999984,0.0005842844096885795,0.0012644061439999984,0.002302047164542935,0.004669039777777778,0.012675138577777778,0.0015915811319211091,0.0019291159013877532,0.0030862977134948092,0.005113167546020761,0.013241460506574388,0.002782909537996219,0.002643229506644627,0.0034907741582222217,0.004386601469387752,0.008179418828571428
o1_gr_e03,A,0,0.0021259458131113406,0.0019329126228373687,0.002267114289342403,0.00459593635739645,0.014893231020408158,0.0014270293469387735,0.001865680550472587,0.002693896280816325,0.005207961022222222,0.014108224608996536,0.0005767373119113558,0.001428060349999998,0.002094001872979591,0.0039991906360847315,0.007165161691319855,0.0014938972593749986,0.0014699290408163247,0.002002814335067636,0.0033569987892244878,0.0055368311971462515,0.002327072835986158,0.002302956755555555,0.001915230700270416,0.0028022183252595146,0.004523061135802467
o1_gr_e04,A,0,0.0012733918106647207,0.0019034766448753479,0.0021726949251691004,0.0033940114823529433,0.029966106122448988,0.0012864024000000028,0.001675824753719011,0.0022614048000000023,0.004327404300000001,0.013071702488888889,0.0005058748917551033,0.0014184920880000033,0.001339900110367348,0.002825567143367045,0.007494452604042808,0.001140012840960002,0.0015058003358024712,0.0014290756312500018,0.002429812904142014,0.0068374402934911266,0.0013708002056975908,0.0022864371962016076,0.0024927590077428795,0.002280548562880888,0.004950649432653063
o1_gr_e05,A,0,0.0014191206611570226,0.001437736805999998,0.0022379985462412095,0.003780813257999998,0.014997428052071002,0.0013281079168241934,0.0013718804325141747,0.0020481771374999975,0.0048266246659729424,0.007498432227218933,0.0005202705315296535,0.0011215354982399965,0.0016527304357960432,0.0030698965041322307,0.006497003444616298,0.0014855069355371878,0.0014686850879999968,0.001394488991999997,0.0024843037233137147,0.008697568862434965,0.0024469965179999987,0.002396459281632651,0.0024221818462040793,0.0019662282262390652,0.006498062300159997
o1_gr_e06,A,0,0.001998227573999999,0.0022073199357195024,0.0021678192459183665,0.0036136097999999997,0.012956707138775512,0.0014533965759999984,0.0018833492244897936,0.0020738663555555543,0.003878165767679999,0.011888877857142856,0.00048332256771365804,0.0014338094399999977,0.0013553679114186833,0.002935611762499998,0.008003543577777777,0.0011946644363636347,0.0015335818999999977,0.001237175948632578,0.001776020335526863,0.007508779930864196,0.0020816359874999977,0.002422295595421433,0.0021607378444444434,0.0017072142980609408,0.0051077987702479325
o1_gr_e07,A,0,0.000787794449382713,0.001846981498775508,0.0038630125557551,0.00499898895419393,0.013596376447645424,0.0016348231439999967,0.0021441353481481454,0.0038991165884297487,0.0064536086117647036,0.01505310733296399,0.0013360338962962936,0.0017878464888888873,0.0035893874285714287,0.005961084855381284,0.021176339711999996,0.0019584112435199973,0.0019117453192147517,0.0040329433338842985,0.006741217142857141,0.08181157139999999,0.0016302880163623064,0.002152755222145327,0.0035357069369406865,0.007016474183111108,1
o1_gr_e08,A,0,0.0013267711124999983,0.0016269966578449904,0.00241619855,0.0032111814500000004,0.004791185699999999,0.0012081137624999998,0.001458461232,0.0019701032789536258,0.003624222656790123,0.004919835071999999,0.0005341288639999998,0.0012221610121284177,0.0020459509775147926,0.004183937613840829,0.007183820918518519,0.0014184105474435188,0.0016532429480968852,0.0027638312514872898,0.005111205443973703,0.010683515781818182,0.002002888224,0.001842249085714286,0.003061411191135733,0.0042689339265728245,0.014036187023999998
o1_gr_e09,A,0,0.001597670418147446,0.0016018317037037025,0.002679666695999997,0.002522057436734692,0.004324329169919999,0.0012977770448979573,0.0015351587279999978,0.002109890613232512,0.0025460292456747392,0.004466425791999998,0.0005856284249999984,0.0012461591387755086,0.0019484390077428768,0.003190277493872694,0.0070539062059171605,0.0012501899999999982,0.0015591475513469376,0.0028313475918367334,0.005037588177777779,0.010014340879338841,0.0017879036808864256,0.0017842271602040813,0.0030229293759999995,0.004432089186734694,0.015987298247750865
o1_gr_e10,A,0,0.002015645114098754,0.0025934011918367366,0.0032183235218934923,0.00425390047985514,0.0409700672,0.0020721466710743827,0.001860673088865767,0.0032874931432525976,0.004816508666272189,0.364429296,0.000729668468678462,0.0014438850880000025,0.002652659414744803,0.0048827380345679025,0.03467843712,0.0015230523000000027,0.001424189896193774,0.0030664847123447773,0.004189396263286558,0.019146390986982256,0.0017689789102040842,0.0016112206572201206,0.003383732979591839,0.006133452218181818,0.016188188928000002
o1_gr_e11,A,0,0.001638670021875002,0.0017252815905325458,0.0026663369472000016,0.00456725983418182,0.07894537200000003,0.0018522271641600026,0.0023828555500000027,0.003519474726627221,0.005818125752249135,1,0.0006815120094674572,0.0017398845183673496,0.0026739602124497054,0.008059703989135355,1,0.001419219759375002,0.0018686890969529105,0.0032928044905785134,0.007462619434710743,1,0.0017469976000000016,0.0022203405273600024,0.0041580948705882345,0.007330683168595042,0.3677173056
o1_gr_e12,A,0,0.0015963942876033065,0.0013632824320000013,0.0018026819160493835,0.004843930760344046,1,0.0014900077037037045,0.0017535034800000013,0.002762216205061225,0.005431281275000002,1,0.0005651816555149754,0.0014195079014400012,0.0022552466578512407,0.004907999427840001,0.03297034915199999,0.0016293997760000011,0.0013297965259515578,0.0024783651085463847,0.00378776077056,0.012804159673469389,0.0021120324444444463,0.0019970699760000006,0.002830239104132232,0.0040273955635931,0.009996774204081632
o2-01_gr_e01,B,1,1,1,1,1,1,1,1,1,1,1,0.0021064863313609485,0.0037501000765306144,0.004426030994897963,0.004928740373333336,0.011872979751111118,0.012394053432291668,1,1,1,1,1,1,1,1,1
o2-01_gr_e02,B,1,1,1,1,1,1,1,1,1,1,1,0.002042975105599999,0.004686158253420582,0.004507927341836734,0.006994493545454545,0.010341469204152248,0.005601361455428371,0.014392613984374998,0.07685833818181818,1,1,1,1,1,1,1
o2-01_gr_e03,B,1,1,1,1,1,1,1,1,1,1,1,0.001559797171428571,0.0038944912511999995,0.004488434387755102,0.00711055609090909,0.015574199636363638,0.056204552555555544,1,1,1,1,1,1,1,1,1
o2-04_gr_e04,D,3,0.05534890586400001,0.006687372160409061,0.006005527017056244,1,1,0.0055876929233099,0.0036982360743999998,0.004989749752852373,1,1,0.0007639073420634912,0.0017644810303310782,0.0045390631089972265,1,1,0.0028339636668000003,0.002495548078717201,0.004265547217783062,1,1,0.015590966135714285,0.0059655675255555545,0.00632045332019231,1,1
o2-04_gr_e05,D,3,0.08553494942222223,0.010116574670720002,0.005549336732484568,0.059707204843999995,1,0.006656801541522491,0.004856483398572277,0.004535011009998476,0.0504416199875,1,0.0010388321781477608,0.0020204472819999996,0.004056717221639897,0.08712711354285713,1,0.0023874682848140484,0.0032644506847826073,0.0042781505802615945,0.15276250141249997,1,0.006850535707142856,0.0065275419954285725,0.005639629994177513,1,1
o2-04_gr_e06,D,3,0.11571553805,0.010096834181404956,0.006368735209876545,0.06615603455308643,1,0.006213855112580348,0.004525515497442,0.004508203272562502,0.04266968460714287,1,0.0009468621804444439,0.0018427011052799987,0.0040284161057993085,0.045882825642603556,1,0.0026573208499260344,0.0030687759039515834,0.004426373461332115,0.04589115000946747,1,0.018981441578698226,0.008251663412222224,0.004591266982412887,0.03799401275911112,1
o2-07_gr_e07,B,1,0.025734365827160495,0.0648335352,0.08864897564444447,0.026658927232000005,0.08284970275555556,0.0033691173420246916,0.0036476156181818186,0.004556817006,0.004654586385390796,0.006072319375360001,0.0008956357013333332,0.0014340267188345476,0.0021647171714285715,0.0028794117443786977,0.002337437155555556,0.003322741954815695,0.003354585478200691,0.004468066952675386,0.004830315860978148,0.004609934006135865,0.0103654768,0.013617091351479293,0.014748294267455619,0.01476459142857143,0.020799687907438018
o2-07_gr_e08,B,1,0.043701512064000005,1,1,0.02355576298842976,0.050595544832000024,0.003337031238095238,0.0038247814528925626,0.004314075568253971,0.00462827745535832,0.005339915615224914,0.0010568341714285727,0.0013308370071625358,0.002196016800000001,0.0023135385777777796,0.0020777389914548414,0.00393462742469136,0.004192681234285718,0.00422686344197531,0.004546080786285717,0.0042439607879026986,0.04484537344000001,0.025688871703703715,0.026066272434567904,0.019637745244444452,0.02174320552727274
o2-07_gr_e09,B,1,1,1,1,0.037792216350000005,0.0481741897777778,0.005884059992318247,0.004774044520000001,0.005839646382716052,0.0048413120507936535,0.00406249195371901,0.0012803924571428578,0.0013552463221303953,0.002091336302222223,0.0029209000285714292,0.002087385267354932,0.012223471008000007,0.0034948036937142877,0.004318239562167128,0.005141956152341312,0.0035671188312187633,0.04830135660000002,0.01681550406666667,0.01910614701487604,0.018282204577777784,0.018727712422222226
o2-10_gr_e10,B,1,0.006635781545857991,0.006035939526666669,0.00958865257438017,0.011787013837500006,0.01871349176020409,0.002404824699375001,0.002314142838000001,0.0028607713613165693,0.0036734229283854176,0.004367786347826087,0.0006970406207482998,0.0011744679251033067,0.0017779446939058185,0.0018340651315104177,0.0017345289079861111,0.0026842655144628112,0.0028858280688000004,0.0031718398202662734,0.003846037304347827,0.0036923407541152265,0.008086691192307692,0.007294166475585939,0.00917156246556123,0.009413294180000002,0.028631605890000005
o2-10_gr_e11,A,0,0.000713585222222223,0.0011750135810950425,0.0023594089233333333,0.0037863087025000004,1,0.0009943609166666676,0.001340387217391305,0.0029789744578189305,0.0067386419709141296,1,0.0006017981894531257,0.0013020272951183435,0.0030395606789536283,0.007645184560185187,1,0.0010267869236111123,0.0019125537024000008,0.003715671766642013,0.00776948593055556,1,0.001658552627314816,0.002227477994855968,0.00410020062647929,0.006317658293478262,1
o2-10_gr_e12,B,1,0.004590265362304686,0.005566082027343748,0.007082657756835936,0.011246135822916668,0.04754658899999999,0.0015096259391999991,0.00208368736464497,0.002864963774778106,0.0034047297952806118,0.006352820318877549,0.0005112108424586764,0.0009693295238095231,0.0015173587772108828,0.0017754449347826082,0.0021032435651999995,0.0021007389143518507,0.0024032263143749987,0.0030779929865702473,0.0034564101847826085,0.005227064475585937,0.003218975752499999,0.004131042423822714,0.0069890577015306096,0.007808054796666666,0.015983742187499997
o2_gr_e01,C,2,1,0.015346222453333327,0.012068338517199998,1,1,0.0028921023301263092,0.0030841767532799975,0.003084370770351238,0.010284618368888887,1,0.0009063767551999979,0.0014882787321499986,0.0024000315766944365,0.0039022537452082853,0.011927940048504804,0.04752212136,0.0196371503453125,0.004851801742928995,0.004131331819152723,0.004651647827366863,1,1,0.16581812953999997,0.024821224956686382,0.01167944847088757
o2_gr_e02,C,2,0.007422617111875003,0.008088325867377783,0.007191578240000005,0.006314356645152356,0.39380719056000024,0.002439673009369799,0.0032932965401388913,0.002141468652006613,0.0046978761435528095,0.062025795984444465,0.001119966800073463,0.0016182558202483576,0.0022876109461132817,0.005642162636250002,0.016517222967,1,0.0244241000888889,0.010083811647777783,0.005928311998350002,0.01058331337074911,1,1,0.04877913446000003,0.013896800022825789,0.021912364313437512
o2_gr_e03,C,2,0.022429126994400004,0.015047839622721899,0.006833736730100003,0.2232356847000001,1,0.0025886864935849075,0.0027023814857142885,0.0034920844597935833,0.011361749106296302,1,0.001249478685000002,0.0017074071471077517,0.0030273853222268473,0.005284625403750002,0.018780226067901244,1,0.024036492771200006,0.007331499062222225,0.005376737383068053,0.007314392067864369,1,1,1,0.024809731296875012,0.02500466634026668
o2_gr_e04,B,1,1,1,1,1,1,0.05115995234000006,0.020397385275555572,0.020169142235061742,1,0.1519757814400001,0.0009868787771428584,0.0021337897087500023,0.00254785656715921,0.004173079980356656,0.002197208732108709,0.22127237328000002,1,1,0.12300712952888891,0.010144351613580252,1,1,1,1,1
o2_gr_e05,B,1,1,1,1,1,1,1,0.06779895779999996,1,1,0.06094852393279998,0.0009000819772853171,0.0017203303297599996,0.0029263548245312483,0.004261775640266667,0.0036388324269510924,0.002987919292507803,0.004464812500023781,0.05042041312,0.21980514276000002,0.033520956105000006,0.13538428148000003,1,1,1,1
o2_gr_e06,B,1,1,1,1,1,1,1,1,1,1,0.015216072341157032,0.0009028273649586781,0.0018235237342145774,0.003498109911953127,0.0045699139324007565,0.0033684546029555565,0.0030879419101562506,0.005019815681660901,0.024430609140000007,1,0.10359085688000001,1,1,1,1,1
o2_gr_e07,B,1,1,1,1,0.33068404992000006,0.02476165006,1,0.10667777760888894,0.02014139554000001,0.004718929878208002,0.00408991351015625,0.0009028507759002786,0.0015888099857703764,0.0031443890896149873,0.003969196154350002,0.0029362986307407426,0.02021063930666669,0.04093435884740742,0.01625915334944445,0.009323886751900002,0.00769368867915062,1,1,1,1,0.21036605716000006
o2_gr_e08,B,1,1,1,1,0.30978662400000007,0.01730324669916898,1,0.04171421939999998,0.011577221375999994,0.004597854014631054,0.0036355264637460984,0.001085254469348025,0.0015862059202921828,0.002741736212598714,0.003464375315305571,0.0024103653662300617,0.04822427098222224,0.01646226070222222,0.012299407512199767,0.008222020997549078,0.0062165336521140795,1,1,1,0.3678012598400001,0.05143779591999999
o2_gr_e09,B,1,1,1,1,1,0.020709126208750005,1,1,0.025384972094999986,0.0077133496999999985,0.0032981813947530855,0.0009512555448356443,0.0015043336671999984,0.0028660187003122116,0.0036565059723875424,0.0025284023931164434,0.034575396620799996,0.01620133218743802,0.016898324884688096,0.009295478459224193,0.00616773874269896,1,1,1,0.10374555674,0.04429120855012346
o2_gr_e10,C,2,0.003493096952258067,0.006463852172047751,1,1,1,0.001812843775990483,0.0027068790155555566,0.004757352253134331,0.007384024054615387,0.022831830178269903,0.0010086986014532888,0.002055010594218752,0.0031070825867459875,0.003666996408031328,0.0035096528488000006,1,1,1,0.043868870763200014,0.008968180806666668,1,1,1,1,1
o2_gr_e11,C,2,0.004876910428757394,0.011110752673827164,1,1,1,0.0020110362696274657,0.0023775692308838684,0.008804916094407788,0.013095214813818937,0.027669185861775157,0.0009642589862258954,0.0013967984249307487,0.002760086287828673,0.003961357563386148,0.003386986877349733,1,1,1,0.039968927835200015,0.009094117293333336,1,1,1,1,1
o2_gr_e12,C,2,0.021604411397024792,1,1,1,1,0.002475046823763315,0.0035663325218181826,0.018299123333400006,0.07152268394444446,0.08346001675200002,0.0010152079592924042,0.002004436338290724,0.0036900499759763322,0.004199459740000002,0.00217641536125621,1,0.058073084137600005,0.04615561892666668,0.02086289044,0.006853251300000004,1,1,1,1,1
o3_gr_e01,B,1,1,1,1,1,1,0.003889712036938775,0.004518708213878744,0.005805763116503905,0.006245956051500001,0.004102686650452692,0.0008579707137931033,0.0013039377161157028,0.0021989187285000014,0.002224033411458334,0.001737014569218192,0.0031036000310167666,0.0034675307660000003,0.004758829089583334,0.005480802500826447,0.004096919033081288,1,1,0.12170825639999995,0.03512987646428572,0.03720349748571429
o3_gr_e02,B,1,1,1,1,1,1,0.004694943734859525,0.0051177758668163285,0.005255207450000003,0.005764984089669422,0.004327685360167659,0.0008337805073776492,0.0015464580710449244,0.0023152918565917985,0.002674297094628101,0.0018958815117665828,0.003693520806617649,0.0035845580097656274,0.00522274521379592,0.005806338135123969,0.004215131592187501,1,0.25617948975000016,0.2547452065500001,0.06440572102500002,0.04480982081250001
o3_gr_e03,B,1,1,1,1,1,1,0.003232077361570495,0.004101847744791668,0.005740492073413113,0.004846706811772856,0.005788252523553722,0.0008932054859504148,0.001338755889705884,0.002267375671500001,0.0019845254525510223,0.002125520909404538,0.0038069591750000014,0.004207295180812501,0.004684812200073046,0.004113292249431819,0.004957130211458334,1,1,0.08402319105000003,0.031883738610937504,0.03347594793281251
o3_gr_e04,C,2,0.005509672375680001,0.014290285047704084,1,1,1,0.0027193143348074934,0.0025398852448753465,0.005328447789981096,0.00908135662523413,0.05213157127200001,0.0012475038472651607,0.001543065536094675,0.0026207245366863907,0.0029037742998046876,0.004236866633518006,0.011214024075,0.005307234369421488,0.0041031535888125005,0.0034492203708918062,0.002793751512049861,1,1,1,0.08089025085000003,0.012735827241666673
o3_gr_e05,B,1,0.010195764284023669,0.017994349833333333,0.03348048724200001,0.0952378927875,1,0.0022647250541666672,0.0030371684757352943,0.0044628303387039235,0.0054313855817602055,0.0040462676533125005,0.0008319921363905327,0.0017520486450000006,0.002275325333333333,0.0028224867351851857,0.0023915061317790853,0.004054977117381199,0.005093607699843751,0.008828569279687502,0.00862927353367347,0.004228027295999999,1,1,1,1,1
