File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25
o3_gr_e06,B,1,0.038537652909375,0.03857523783749998,0.022421826358163262,0.02707873305,0.022941475714285703,0.0025182162326249993,0.0042496847707100575,0.004097118862308673,0.004691599106804732,0.002854842034462809,0.000963300248476453,0.0014040378595588222,0.0022689682739999986,0.002611426668479998,0.001572879668570276,0.004791394113890541,0.0050310276452662705,0.00561767185413223,0.005248614176470587,0.003729893871875,1,1,1,1,1
o3_gr_e07,C,2,0.0186774648,0.051653213578125,0.03155853818671875,0.0491152204125,0.31133960820000006,0.001918641601333334,0.002562818327467722,0.004440006281618085,0.005241060314540817,0.0079134296625,0.0010036375128544424,0.0009833634710059173,0.0019349075704986152,0.0027849176183431957,0.0028593907441828255,0.00606074336928,0.003748004591130341,0.0047014222322916644,0.0043395413538461535,0.0025891798181987935,1,1,1,0.08152403805000001,0.01173482686745152
o3_gr_e08,B,1,1,0.18776762819999993,0.037865519924999994,0.07763421194999996,0.036721902976530614,0.0023812918156190933,0.0036321320355955696,0.0047182557375,0.006322511818787159,0.004469614518440083,0.0007702794234131119,0.0014477573578512402,0.002194652820489797,0.002862238215441177,0.0023771313788831364,0.003528617646491626,0.004659793044187501,0.005508156104501386,0.005361649529268295,0.0035288862591640337,1,1,1,1,0.14972880071250003
o3_gr_e09,C,2,0.011374071850000006,0.012594413409763318,0.013894137625781252,0.015490663995833336,0.14579255441250008,0.0020680173117065565,0.0017708911749895885,0.0035465636098915305,0.005337061955978587,0.00935578025586735,0.003786727050000009,0.0007610431394813745,0.001967108516156251,0.003818349019009698,0.004678334300656406,0.006948667890000001,0.003244069119283633,0.00528270052444898,0.004549217606156249,0.0032769244458984385,1,1,0.09098398725,0.03437539465078126,0.011168358515625
o3_gr_e10,B,1,1,1,1,1,0.016406679030991744,0.006918680035714287,0.006004635870240003,0.0046710469028925635,0.004838463064462813,0.002895302323800001,0.001079021457024795,0.0014603065721329452,0.00204768587647059,0.002323796404775513,0.0020232818594612956,0.004161542347687503,0.004323466263533612,0.004232337728383265,0.005422616464040819,0.004006465968147448,1,1,0.03891955750714287,0.04604552850000001,0.03381133743984376
o3_gr_e11,B,1,1,1,1,0.021622444216666658,0.026106045125510194,0.004259557571883655,0.004706339783333331,0.004362686400727145,0.0041772413989583325,0.003149408466167354,0.0008416273772812491,0.0017000938971383963,0.0023309835801658143,0.0022044289946280982,0.0017269134712962957,0.00287621517352941,0.004482214696347697,0.005091278704411762,0.004786917051826151,0.0039272944079081626,1,1,0.07935467399999996,0.07908852029999998,0.021280581911157018
o3_gr_e12,B,1,1,1,1,1,0.02216195329921875,0.0060782464195312524,0.005553000322222225,0.005052831843164063,0.004608486796408163,0.0021221657821182513,0.0010437672999023448,0.001374062450292185,0.0022370338911352054,0.0018596241562500008,0.001611106613850416,0.0039014429731409873,0.004790174203125002,0.004820490161458334,0.003818606606000002,0.0038435291874182034,1,0.24773108984999992,0.049994532450000004,0.03157065112500001,0.0244308017025
o4_gr_e01,A,0,0.0025011399708333316,0.0031214542064013826,0.005296090276331356,0.005021820725605535,0.009868598806611567,0.0012746150296874985,0.001598022046499999,0.0025248955694999985,0.004038655044959998,0.006624862247368419,0.0008576726314814804,0.0014093849982830375,0.0029742141888888874,0.004494848249556211,0.01038698019413265,0.0013925362098214272,0.0020297084677083324,0.0031902615073961913,0.005664527408879997,0.011073296177999997,0.0017121017181737051,0.0030942125986851716,0.004245168051918366,0.005675409943499999,0.012683198591999997
o4_gr_e02,A,0,0.0026067449760000037,0.0027121791458333358,0.004720465488000004,0.004070851084310021,0.012147272878500008,0.0009928691644132672,0.0015498572175000021,0.0035203815753099203,0.003229423491322317,0.007215189536842109,0.0005720052600000013,0.0018055051315828416,0.00318578745740741,0.004203409577731533,0.022576866694897963,0.0009225695681632673,0.001988151643421055,0.00357554591033058,0.004554852751102042,0.018810928957500004,0.0014245478965927547,0.0028949233334062516,0.00477479008512397,0.005156005577574873,0.04292374318200002
o4_gr_e03,A,0,0.001860986502000003,0.003609393027551024,0.0043200897177600025,0.006696066649500003,0.013359165703125007,0.0006675966105103825,0.0017308166465397935,0.0032263447230000014,0.004180068638241417,0.009477995580622844,0.0004773487874554122,0.0015049493611111128,0.0029227302759259276,0.0040051743668054135,0.015564559792500002,0.0007390923296296319,0.0015806755031574414,0.0030794473187871593,0.003980789998126954,0.009937473138000004,0.001042595824494651,0.0023584478366285135,0.004070840431286985,0.005727016356805294,0.013696480160330583
o4_gr_e04,A,0,0.0030899407406574392,0.003211830161937716,0.004354521725999999,0.004274369785121108,0.0045755219891528915,0.0019736021605263145,0.002097274594736841,0.001842696152497026,0.0030272355328124995,0.0020958279552631574,0.000980834325992438,0.0016971023540816308,0.0020563800377731527,0.0030433701454101554,0.0029354250814878882,0.001955977797216796,0.0024590619651315786,0.003107785698842155,0.0053029383131055355,0.006821194168252081,0.0043266850666666655,0.00514081394391259,0.008085988053826532,0.014583398145833332,0.12247316471250004
o4_gr_e05,A,0,0.003243246086678204,0.004093000959375005,0.0038898155333333376,0.00438969470976563,0.005082324353906252,0.001569805204687503,0.0018789280945312526,0.0020638237351851877,0.002510239628953629,0.0029503827505917178,0.0008152784448979619,0.001739897197959186,0.002204282675892859,0.002788828978157441,0.004139930161983473,0.0016798641603725365,0.0023238713485207118,0.0034133513715976357,0.0041745514151250015,0.007500430570370377,0.004046722077742351,0.004250061632204084,0.007727659487037041,0.010215631734375005,0.03327186303281251
o4_gr_e06,A,0,0.003788077065820317,0.00322592471326531,0.0034505518881198377,0.0045855868266436025,0.005009207578512399,0.0019118967609375024,0.0016508654143876358,0.0023547692574074097,0.003268868626800003,0.0027953540928779695,0.0009869357179687528,0.0016526815209319556,0.00240364897558594,0.003736942002000003,0.003996563853480073,0.0019740527355371924,0.002352200122796108,0.00358388286694215,0.005272538133552632,0.010802694167665293,0.0038471510258026183,0.004758806286734697,0.009172009831286984,0.012914803092857146,1
o4_gr_e07,A,0,0.0006376048785000055,0.0015493299041666711,0.0038285918460000045,0.006640493231250007,0.00468629501188017,0.0014682231436224523,0.0010368164625000024,0.0019426910471191429,0.0031709311394768156,0.002810317190039064,0.0011015733542400026,0.0015432256084821447,0.002549083248193361,0.004112139617793966,0.004726925046710528,0.0018639788206302043,0.002111227195619255,0.003452519513531252,0.00520443602779592,0.007729594255648039,0.0029960059808984674,0.0050458723083984395,0.006307103325619838,0.007624193400439454,0.017061057021093753
o4_gr_e08,A,0,0.0014058536578402394,0.003268928537755105,0.003908171913281253,0.005189517422448983,0.0067946604401250025,0.0008376978601070183,0.0015892745260253928,0.002673813256500002,0.003992962662962966,0.005205470610076534,0.000673048392148762,0.00155864341779337,0.0030354335214497065,0.004651434570960003,0.007671310429500001,0.001565125807500002,0.00210087505946939,0.003280557783090533,0.0046250193547193895,0.0063144850892751505,0.0036643623734693917,0.004258016525369824,0.005707176522656254,0.006738788364839321,0.011126025659179688
o4_gr_e09,A,0,0.0007246506570247898,0.002109749663999997,0.003121499450249998,0.0043326973878749985,0.005513007124896693,0.0007172965499999981,0.0012406230252861594,0.002139763937932524,0.0034499018055671165,0.004591968405468749,0.0011092857776627198,0.0016090614402705498,0.002920285188720702,0.004747863820499998,0.007299530652514791,0.0016663181516646836,0.002231858207142855,0.003789296028947369,0.004735034310374999,0.010857861192857142,0.0025297171979166665,0.004451940430536331,0.006187934926318355,0.007450630020263669,0.026467294670999987
o4_gr_e10,A,0,0.0028442771358750036,0.0034142487807128923,0.006557199950884497,0.012605795805375006,1,0.0016327752616863928,0.0017299481025689577,0.003397513159943183,0.005013058860562504,0.04090990730400003,0.0008850209648437525,0.0014578866777777805,0.0024693205584489816,0.003894025917306125,0.008229445965000002,0.0029268179237024274,0.001776011458320003,0.002514484615178574,0.0033776914237773183,0.003826276247916668,0.006413370675000005,0.0022601266935000034,0.003896714381632656,0.0042072205429687535,0.005993765739473688
o4_gr_e11,A,0,0.0056595129890624945,0.002096799551279999,0.005063363064719999,0.010355739352040816,0.04779016173,0.0022002039249134947,0.0015029957412597654,0.002714263431275826,0.004771366995266272,0.0303152644010204,0.0007723536240740736,0.0016991435383199992,0.002804601284033203,0.004468442614453124,0.010519344221107264,0.0023667045285076533,0.0020022358202479336,0.0031525544039999994,0.004418298172829965,0.008312331694736842,0.004662203493750001,0.003846618567181926,0.005655676399586778,0.004466329391999999,0.007547650637755102
o4_gr_e12,A,0,0.0031862973552631616,0.0032395850305664085,0.005876925870849611,0.013013171962500002,1,0.0015783174850772911,0.0017167564775510218,0.0035072462802795976,0.005370651503632655,0.031432752716326534,0.0008051667969600028,0.001629697147855032,0.00266621256818182,0.004239161046826174,0.010291547896875005,0.003172642230000003,0.0016733818195312532,0.001933304297114684,0.004229167198320003,0.0036814781901315804,0.006591566754000008,0.002296825910946748,0.0036481478510204117,0.007826181759375005,0.005094023630625003
o5-01_gr_e01,B,1,1,1,1,1,1,0.008601235681818184,0.006316905594135801,0.008500557691111113,0.23448299962500008,1,0.001452615670701317,0.0016894402420281525,0.0031402006074380167,0.0029028838047337273,0.0103659696875,0.012222373236111113,0.007840327285714283,0.009337565915631847,0.011413121475000001,1,1,1,1,1,1
o5-01_gr_e02,B,1,1,1,1,1,1,0.009675663320987652,0.007114861004132231,0.007992629071428572,0.010853250763376935,1,0.0014677626253644315,0.0017498575858725756,0.0026728923115197398,0.0025381910201139196,0.013085791109999996,0.042035075460000015,0.012121705259999999,0.008195112691111109,0.013721577714285713,1,1,1,1,1,1
o5-01_gr_e03,B,1,1,1,1,1,1,0.03721755985714284,0.013043156984375,0.00894836647633136,0.013944793379132228,1,0.0013448797125619823,0.0018126796094182817,0.0028457331964285696,0.0024934995622837345,0.00971755666071428,0.014789115249999993,0.007448592158437497,0.008560878991875,0.010947143144896192,1,1,1,1,1,1
o5-04_gr_e04,D,3,0.0020675634417968766,0.0027208266961632676,0.0034353588290527357,1,1,0.00149287329602195,0.002376484376694413,0.0037670813357222233,1,1,0.0008147922329861132,0.0022902043109739386,0.004167672305231869,1,1,0.0017502526421550118,0.0026901039454545485,0.004529788352320001,1,1,0.002604250886111114,0.004532966664285719,0.007554092394750005,1,1
o5-04_gr_e05,D,3,0.0008067079475994523,0.001687798261511006,0.004396381735506175,1,1,0.0018437926933593766,0.0017316180272727278,0.003479957671692125,1,1,0.0007834842714285726,0.0016212366516272204,0.003308240354610378,1,1,0.0018332527163194459,0.002409966995454547,0.0028860690177551908,0.3555644477000001,1,0.004383286632544381,0.003936060425000002,0.00425766633558793,0.11535630064444445,1
o5-04_gr_e06,D,3,0.0007163034706666679,0.002175774058016148,0.010879034510590281,1,1,0.0013038492210526332,0.0018854373377546409,0.005085921564327485,1,1,0.0008818759750000018,0.0022806610080808093,0.005073557201845446,1,1,0.001987520807256237,0.0024348456135802484,0.004089306312280702,1,1,0.0037117395871111144,0.004275418552249136,0.0050220701124869946,1,1
o5-07_gr_e07,B,1,0.011099922118518518,0.008710017983333335,0.010395209682644629,0.013378130133333336,0.031321624425,0.0023068939615384612,0.002864509001652892,0.0033830746289256193,0.00461171352797784,0.006513867312244896,0.0006941900333333328,0.001053311063999999,0.0020484053484375,0.0029775279061224486,0.002129886224574669,0.0026868597888888885,0.0024849967462809916,0.002948720988365651,0.003343919701038062,0.0025687951735349707,0.008834516191735538,0.006660781712000001,0.007047839632653062,0.007543192246153846,0.006908742948979592
o5-07_gr_e08,B,1,0.015877205175000002,0.007557650329411765,0.011845644307438013,0.012704959644000001,0.008115274659375,0.004330642210380622,0.002879475138461538,0.0036888514884353737,0.004793447302422143,0.003057470469916766,0.0011014689301038054,0.0009944028791666665,0.0019970419218749997,0.0028893748615384605,0.0017041195079999995,0.0015670783009451787,0.0016997329595567863,0.003469754963999999,0.0027517818249999993,0.0017697942260869561,0.0050208927599999995,0.002973641632,0.004631315866666666,0.0047555327625,0.0031317353538461525
o5-07_gr_e09,B,1,0.021886359455999985,0.008645954492307694,0.014836470674999998,0.020460152699999998,0.020994938033333327,0.003387217423129251,0.0026860958076923066,0.0044886841037037025,0.004769410211634347,0.004009420512499999,0.0008398936899653969,0.0009994221867768588,0.002363576591999999,0.0024610246555555547,0.0022069539230769224,0.00396351095833333,0.002316053575510202,0.003525589045333332,0.003143717488888887,0.002191288822666666,0.009730153140740739,0.004610747603703703,0.007934326571900824,0.008214460284297518,0.005281093229629629
o5-10_gr_e10,A,0,0.003940170377160493,0.0041343494271604934,0.003993474140500001,0.005334155653125001,0.0032142664377777775,0.0019018821384297522,0.0015869221265624998,0.0022550105068877544,0.0046921584632812485,0.002822801846222222,0.0005458630531250001,0.0011853114590909086,0.001796926972569444,0.0029154779614999995,0.0026754225243055554,0.0012202819286666665,0.0014894709461538464,0.0019267356784722213,0.0032557768546874984,0.0024353959003472207,0.0023034097272727266,0.002798176397530863,0.002300040469230769,0.002667529073263888,0.0024206388772959188
o5-10_gr_e11,A,0,0.0020373774586776834,0.001925082107812498,0.0041970539315972204,0.005726088306249997,0.017258257536,0.0010306373595555533,0.0015116662919921857,0.0023593211677469124,0.004502162538461535,0.005402961929591836,0.0004420640652892537,0.0011808347999999979,0.0018917116910714257,0.002365762816015624,0.002975211284259258,0.0010361163144628068,0.0011489566923611081,0.0015772689291666637,0.0028085470432098743,0.0016498527986394547,0.0015415237889999974,0.0013808076067901194,0.0011093538094387736,0.0013489836307692279,0.0016001561824444425
o5-10_gr_e12,A,0,0.0021977498075000023,0.002077412073242189,0.004841188160330581,0.00499217633488889,0.09294766845000006,0.0010340892120000015,0.0015919242142578148,0.0023778863789473696,0.0035508937578947386,0.006724718852295919,0.0004448645553719036,0.0011262391486666686,0.002220981176923079,0.0019846879029478473,0.0046744729538461555,0.0010874793735000025,0.0011528608361111128,0.0013588601961538483,0.002694132069135806,0.0016517000635416679,0.0013271142760416695,0.001035153834615387,0.001541957267901237,0.0014600132950000032,0.0010709435005208346
o5_gr_e01,B,1,1,1,1,1,0.1018006484375,0.0031399019092403207,0.0041301086903122106,0.005092126895751951,0.005149036277548208,0.004463996665702159,0.000979205721153845,0.0011142191471877271,0.002016726820477501,0.0029937190929355275,0.002559757969263641,0.0027112448046241206,0.00326261432734375,0.0035983508248299315,0.004927343661550468,0.003959686869531248,1,1,0.0751818884722222,0.016672848227040814,0.019382610946180552
o5_gr_e02,B,1,1,1,1,0.11062187406250004,0.04504519834999999,0.002960199610457064,0.004454412617065557,0.006121021920332937,0.004689227198753463,0.004909557447959184,0.0009583410921556115,0.0015585420296556115,0.002442775481505102,0.002651531699954086,0.0030458992512783045,0.002487469513250405,0.0033952648824786312,0.0041991060845588245,0.0037876477062499993,0.004641724026530613,1,0.07355474763888886,0.03190973507653061,0.014251302456054686,0.013023725972222221
o5_gr_e03,B,1,1,1,1,1,0.05976626722222223,0.002658963239843749,0.003918853201092612,0.005773689429999999,0.006284841632797732,0.0037162059935897437,0.0007627005590820306,0.0012758048852539055,0.002233320899234693,0.0029637955917159757,0.002484628391683103,0.0035756185964083164,0.0034192651158777105,0.004534510242878013,0.004678038507142855,0.004160517923437499,1,1,0.12603334624999998,0.025492102649999994,0.026134984849999997
o5_gr_e04,B,1,0.010741286050347224,0.05532283083333336,1,1,1,0.0026888253212799178,0.0027924794417533098,0.004556692147782587,0.009244536290170132,0.014289778836805558,0.0009894195500000007,0.0011256947244897963,0.0021139481612244904,0.003132763112792969,0.0029454306439619287,0.0027241382013888896,0.0026701885955183343,0.004209073934374999,0.00800591965,0.006128261935871055,0.010423241733333337,0.013685012684948981,1,1,1
o5_gr_e05,B,1,0.0051339637962963,0.015357626589506181,1,1,1,0.0017841880314508746,0.002852420903944486,0.0038733165069731435,0.007121852972222224,0.01195245575617284,0.0007623679310344843,0.0014556533041838154,0.002167117402433426,0.0032112719983930227,0.0029568589746913586,0.0023503260052509796,0.0033604748845631523,0.00811284941176471,0.010493684562500006,0.006093893716425622,0.029790490357142867,1,1,1,1
o5_gr_e06,B,1,0.007013451601562498,0.025763925590277778,1,1,1,0.0023345196266909467,0.0027522216740740735,0.004326159506069215,0.008489826971153846,0.013437688847656247,0.0008119945202636711,0.001443756993055555,0.002151280609567901,0.003470721304630591,0.0026959308923365263,0.00250127919477139,0.003583470591165973,0.0048837431138392855,0.007919506362304688,0.004541503768382353,0.05234266531249999,1,1,1,1
o5_gr_e07,C,2,1,0.006112150879629629,0.006046229659090908,0.009414095771604939,0.006347354338642659,1,0.0017849739171006945,0.002998489325,0.003617696459194214,0.0020773586077077293,0.0010591946819526622,0.0010751574680555552,0.0023579537109781465,0.00382982897142857,0.004929245669148199,0.0035462743218749996,0.002140926943783855,0.017059491764705878,1,1,0.0030395643088374294,0.22006215250000005,1,1,1
o5_gr_e08,B,1,0.023991985486111103,0.03310033365,0.026003067295918364,0.018839159024999993,0.016171116744791665,0.002601623466326531,0.0032614666360294116,0.004489704270214029,0.005380861973002959,0.005108903797222222,0.0008420433012486992,0.001523757622767857,0.0024454439330621304,0.0034800156575520843,0.0028260771179687504,0.00255242599196469,0.0036056827446460443,0.004264184829059828,0.004405637957929363,0.003387969207621825,0.21270655,1,1,0.08370982041666668,0.035292968392857144
o5_gr_e09,B,1,0.011635429212500003,0.0183814698046875,0.014973279774305561,0.01843365495867769,0.01645243227678572,0.0033222186337809926,0.0026391959375000004,0.003742306258163266,0.0054812941569444456,0.005691780772448982,0.0012118786764705894,0.0014688798501275517,0.002473688220603539,0.0038434671708333337,0.0036617451067901233,0.003207017875976563,0.002699537416115703,0.0037532656554560596,0.004618396958935949,0.006036367408088236,0.010901234700000002,0.2337500212500001,0.09372430555555557,0.074680818046875,0.3003334750000001
o5_gr_e10,B,1,0.008434619800347223,0.014966831219135807,1,1,1,0.002730712210000001,0.002403259606792357,0.004228834119822487,0.007349138382026629,0.006061099215306121,0.0009278711520000015,0.00111883138888889,0.0023021220083333342,0.003031785644531251,0.002921433375850341,0.002452258314255985,0.0024050856971480307,0.003670720792178639,0.0043015565392562,0.006645909144,0.004980577526753865,0.010873931288580252,0.04810576105,1,1
o5_gr_e11,B,1,0.010051028055555557,0.05462149111111113,1,1,1,0.0023808107904411775,0.002897303974480152,0.004977430586785013,0.00789669763374486,0.011529291323302469,0.0009058574492715937,0.0015147847875000015,0.002397150994031222,0.0033495590673777325,0.0030669297888322,0.002538753473936901,0.002881278481867285,0.0034510782539682555,0.004448592045657346,0.005363577939795921,0.0040084570454545455,0.006748896484837278,0.01709340079142012,0.0864580002777778,1
o5_gr_e12,C,2,1,0.22528491374999998,0.22390330249999996,0.036950386597222225,0.014211166055555557,0.007063299633875741,0.004873787661224489,0.00473842372142857,0.004729883247245178,0.0036198359963151906,0.0009615595451183427,0.0016031815055555553,0.0022659633898925776,0.0031347192463235278,0.004181100735294117,0.0017987189620535704,0.0022606173433956907,0.0035465475904999993,0.006411682981632653,0.03407201684027778,0.0030560700722222227,0.006619159447069942,0.07025268180555554,1,1
